DATE,EA19LORSGPNOSTSAM
1960/3/1,99.6630668
1960/4/1,99.70632888
1960/5/1,99.75215232
1960/6/1,99.79921647
1960/7/1,99.84206449
1960/8/1,99.87505872
1960/9/1,99.89666371
1960/10/1,99.91445904
1960/11/1,99.93804382
1960/12/1,99.9721479
1961/1/1,100.0092858
1961/2/1,100.0385155
1961/3/1,100.0538951
1961/4/1,100.0634349
1961/5/1,100.080241
1961/6/1,100.1140378
1961/7/1,100.1619825
1961/8/1,100.21626
1961/9/1,100.2701243
1961/10/1,100.3230386
1961/11/1,100.3774209
1961/12/1,100.4351479
1962/1/1,100.4936881
1962/2/1,100.5487187
1962/3/1,100.5964561
1962/4/1,100.6360534
1962/5/1,100.6648931
1962/6/1,100.6744161
1962/7/1,100.6467339
1962/8/1,100.5612225
1962/9/1,100.4038895
1962/10/1,100.1748004
1962/11/1,99.89422237
1962/12/1,99.60766634
1963/1/1,99.387815
1963/2/1,99.30766213
1963/3/1,99.40344359
1963/4/1,99.6526539
1963/5/1,99.99310574
1963/6/1,100.3545199
1963/7/1,100.6807841
1963/8/1,100.9346632
1963/9/1,101.1023046
1963/10/1,101.1929715
1963/11/1,101.2287611
1963/12/1,101.2300538
1964/1/1,101.2047597
1964/2/1,101.1535382
1964/3/1,101.0767801
1964/4/1,100.980775
1964/5/1,100.8749527
1964/6/1,100.7681292
1964/7/1,100.6656698
1964/8/1,100.5711761
1964/9/1,100.48798
1964/10/1,100.4201996
1964/11/1,100.3721861
1964/12/1,100.3470089
1965/1/1,100.3467146
1965/2/1,100.3702903
1965/3/1,100.412899
1965/4/1,100.4631816
1965/5/1,100.508515
1965/6/1,100.5394802
1965/7/1,100.5545755
1965/8/1,100.556285
1965/9/1,100.5482452
1965/10/1,100.5334017
1965/11/1,100.5144091
1965/12/1,100.4945195
1966/1/1,100.4767672
1966/2/1,100.4633415
1966/3/1,100.4530815
1966/4/1,100.4413613
1966/5/1,100.4191257
1966/6/1,100.3743997
1966/7/1,100.2938763
1966/8/1,100.1676474
1966/9/1,99.99555563
1966/10/1,99.79616042
1966/11/1,99.59480907
1966/12/1,99.41340586
1967/1/1,99.26018003
1967/2/1,99.13677983
1967/3/1,99.04302333
1967/4/1,98.97933114
1967/5/1,98.94609787
1967/6/1,98.94079985
1967/7/1,98.95500886
1967/8/1,98.97683034
1967/9/1,98.9940158
1967/10/1,98.99641335
1967/11/1,98.97441858
1967/12/1,98.91842535
1968/1/1,98.8202286
1968/2/1,98.684046
1968/3/1,98.54029166
1968/4/1,98.44819755
1968/5/1,98.47149214
1968/6/1,98.63830801
1968/7/1,98.92122547
1968/8/1,99.25652024
1968/9/1,99.58277379
1968/10/1,99.86293435
1968/11/1,100.085357
1968/12/1,100.2540317
1969/1/1,100.3820207
1969/2/1,100.4834016
1969/3/1,100.5678093
1969/4/1,100.6362168
1969/5/1,100.6846151
1969/6/1,100.7079055
1969/7/1,100.7017405
1969/8/1,100.6659574
1969/9/1,100.6069338
1969/10/1,100.5419931
1969/11/1,100.4918834
1969/12/1,100.4737258
1970/1/1,100.5014661
1970/2/1,100.5803551
1970/3/1,100.7071183
1970/4/1,100.8598492
1970/5/1,101.0121509
1970/6/1,101.1382725
1970/7/1,101.2181282
1970/8/1,101.2353569
1970/9/1,101.1786444
1970/10/1,101.0474238
1970/11/1,100.8504131
1970/12/1,100.6095062
1971/1/1,100.3684336
1971/2/1,100.1738943
1971/3/1,100.0576873
1971/4/1,100.0165943
1971/5/1,100.0290317
1971/6/1,100.0665105
1971/7/1,100.10117
1971/8/1,100.1112582
1971/9/1,100.0867059
1971/10/1,100.0364958
1971/11/1,99.97740777
1971/12/1,99.92480677
1972/1/1,99.88401483
1972/2/1,99.85615486
1972/3/1,99.84302921
1972/4/1,99.85121957
1972/5/1,99.8890318
1972/6/1,99.96203735
1972/7/1,100.0669081
1972/8/1,100.1966731
1972/9/1,100.3440422
1972/10/1,100.502675
1972/11/1,100.6674605
1972/12/1,100.8336839
1973/1/1,100.9960876
1973/2/1,101.1493979
1973/3/1,101.2894642
1973/4/1,101.4180405
1973/5/1,101.5381905
